Pathogen,Contig,Gene,Start,End,Type
A_baumannii_AB5075,CP008706.1,purC,63622,64341,gene
A_baumannii_AB5075,CP008706.1,purC,63622,64341,CDS
A_baumannii_AB5075,CP008706.1,unknown,561791,562970,mobile_genetic_element
A_baumannii_AB5075,CP008706.1,beta-lactamase OXA-23,562998,563819,CDS
A_baumannii_AB5075,CP008706.1,unknown,674632,675811,mobile_genetic_element
A_baumannii_AB5075,CP008706.1,unknown,1396455,1397746,mobile_genetic_element
A_baumannii_AB5075,CP008706.1,unknown,1764088,1765126,mobile_genetic_element
A_baumannii_AB5075,CP008706.1,bla-OXA-69,2286658,2287482,gene
A_baumannii_AB5075,CP008706.1,bla-OXA-69,2286658,2287482,CDS
A_baumannii_AB5075,CP008706.1,unknown,2530310,2531489,mobile_genetic_element
A_baumannii_AB5075,CP008706.1,vanA,2766768,2767844,gene
A_baumannii_AB5075,CP008706.1,vanA,2766768,2767844,CDS
A_baumannii_AB5075,CP008706.1,unknown,3721551,3722858,mobile_genetic_element
A_baumannii_AB5075,CP008706.1,unknown,3860647,3861938,mobile_genetic_element
A_baumannii_AB5075,CP008706.1,unknown,3862536,3863574,mobile_genetic_element
A_baumannii_AB5075,CP008707.1,unknown,25727,26165,mobile_genetic_element
A_baumannii_AB5075,CP008707.1,unknown,38794,39232,mobile_genetic_element
A_baumannii_AB5075,CP008707.1,unknown,52327,53413,mobile_genetic_element
A_baumannii_AB5075,CP008707.1,unknown,54312,55398,mobile_genetic_element
A_baumannii_AB5075,NZ_CP008706.1,purC,63622,64341,gene
A_baumannii_AB5075,NZ_CP008706.1,purC,63622,64341,CDS
A_baumannii_AB5075,NZ_CP008706.1,aciT,110613,110948,CDS
A_baumannii_AB5075,NZ_CP008706.1,OXA-23 family carbapenem-hydrolyzing class D beta-lactamase OXA-23,562998,563819,CDS
A_baumannii_AB5075,NZ_CP008706.1,OXA-51 family carbapenem-hydrolyzing class D beta-lactamase OXA-69,2286658,2287482,CDS
